0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.5629680156707764,0.6859368085861206,7.590379880184628e-08,0.6561906337738037,0.6337854862213135,0.009278977289795876,0.7181044816970825,0.5724934935569763,-0.0008937710663303733,0.7632013559341431,0.5280857086181641,-0.02510843612253666,0.7887811660766602,0.4718053340911865,-0.049128539860248566,0.5657318234443665,0.4264562726020813,0.027590841054916382,0.6153210401535034,0.31907936930656433,0.014600940980017185,0.6386366486549377,0.25335001945495605,0.0011623568134382367,0.6455329656600952,0.20012891292572021,-0.009757277555763721,0.5476692914962769,0.42346274852752686,-0.003318493952974677,0.6710903644561768,0.36207595467567444,-0.04203031212091446,0.7430648803710938,0.40297040343284607,-0.06630484014749527,0.7721436619758606,0.4541844129562378,-0.0741913840174675,0.5531599521636963,0.4339936077594757,-0.035073671489953995,0.6729180216789246,0.3584236800670624,-0.07050459831953049,0.7424421310424805,0.4046877920627594,-0.0720776692032814,0.7714033126831055,0.4606986939907074,-0.06232154369354248,0.5825144052505493,0.4525514841079712,-0.06740482151508331,0.6467171907424927,0.35279616713523865,-0.08399058133363724,0.690532922744751,0.3331681489944458,-0.0750533789396286,0.7180194854736328,0.3396763205528259,-0.06294069439172745
0.5763201117515564,0.695842981338501,7.132714330282397e-08,0.6713835000991821,0.6393042206764221,0.015222505666315556,0.7348543405532837,0.5763599872589111,0.0055135698057711124,0.7814913988113403,0.5312336683273315,-0.020161177963018417,0.8038517236709595,0.4752756357192993,-0.046882446855306625,0.5864740610122681,0.43184220790863037,0.03166881576180458,0.6336598992347717,0.32682639360427856,0.0194306131452322,0.6580440402030945,0.2608133554458618,0.005814012140035629,0.6661203503608704,0.20728255808353424,-0.006451515946537256,0.5667006969451904,0.4299008250236511,-0.0034096052404493093,0.6918520927429199,0.3668351173400879,-0.039275966584682465,0.7637413740158081,0.406708300113678,-0.06154089793562889,0.7903800010681152,0.45645713806152344,-0.06960958242416382,0.5705431699752808,0.44183650612831116,-0.03902219608426094,0.6915328502655029,0.3641754388809204,-0.07312525063753128,0.7608761191368103,0.41161760687828064,-0.07346485555171967,0.7881867289543152,0.4676941931247711,-0.06425002962350845,0.5982193946838379,0.46224936842918396,-0.0747378021478653,0.6692366600036621,0.3680992126464844,-0.09218253195285797,0.7239785194396973,0.3666144013404846,-0.0818421021103859,0.7587194442749023,0.39062997698783875,-0.06892022490501404
0.585919201374054,0.6966924071311951,1.1904897689873906e-07,0.6817014813423157,0.6455351114273071,0.01359169278293848,0.7455164194107056,0.5844253897666931,0.0019277308601886034,0.7950957417488098,0.5408658981323242,-0.02610761858522892,0.8212490677833557,0.4851308763027191,-0.05522748827934265,0.6042612195014954,0.43673762679100037,0.03145167604088783,0.6509199738502502,0.33282896876335144,0.018567245453596115,0.675963282585144,0.26700347661972046,0.004736758768558502,0.684015154838562,0.21490716934204102,-0.007435770705342293,0.5859779715538025,0.4341435134410858,-0.003968619741499424,0.7094393968582153,0.3713880181312561,-0.040484823286533356,0.7812396287918091,0.40974774956703186,-0.06144775077700615,0.8077703714370728,0.45957151055336,-0.06798767298460007,0.5900707840919495,0.444755494594574,-0.04045772925019264,0.7108051180839539,0.3696894645690918,-0.07464655488729477,0.7772843241691589,0.41843023896217346,-0.07299509644508362,0.8020887970924377,0.4755863845348358,-0.06206541135907173,0.6180263757705688,0.4642314016819,-0.07748714089393616,0.6913636922836304,0.37415212392807007,-0.09464351832866669,0.7448163032531738,0.3751401901245117,-0.08274634182453156,0.7771307826042175,0.4010045528411865,-0.06844578683376312
0.4901803433895111,0.8644463419914246,5.684865982402698e-07,0.6103585362434387,0.782537579536438,0.11874178797006607,0.6715401411056519,0.7186015844345093,0.16486895084381104,0.7280097007751465,0.6640605330467224,0.16620945930480957,0.748873770236969,0.5785924792289734,0.16157415509223938,0.4988800883293152,0.5707470178604126,0.25691890716552734,0.532832145690918,0.454233855009079,0.31603702902793884,0.5545535683631897,0.3741181492805481,0.33316394686698914,0.5565443634986877,0.3123932480812073,0.3338557183742523,0.4803459942340851,0.557529866695404,0.1750688999891281,0.5935835242271423,0.47025617957115173,0.19240038096904755,0.6820647716522217,0.5069766640663147,0.16359516978263855,0.7200778722763062,0.5682359933853149,0.14969339966773987,0.47900769114494324,0.5538299679756165,0.09242945909500122,0.5846021771430969,0.4568244218826294,0.10046608000993729,0.6729886531829834,0.5111157894134521,0.07799594849348068,0.711737871170044,0.5825149416923523,0.06705261766910553,0.5003794431686401,0.5556973814964294,0.016158750280737877,0.5677095055580139,0.44972485303878784,0.024910524487495422,0.6423985958099365,0.45930057764053345,0.02254398539662361,0.6889402866363525,0.496745228767395,0.020604582503437996
0.5997819304466248,0.6992576122283936,9.582220172887901e-08,0.6945049166679382,0.6517103314399719,0.009610178880393505,0.7580090761184692,0.5909121036529541,-0.0038132411427795887,0.8083098530769348,0.5502000451087952,-0.03164920583367348,0.8368494510650635,0.4974517524242401,-0.06089334189891815,0.6192171573638916,0.44172340631484985,0.018986506387591362,0.6684827208518982,0.3404606878757477,0.0028179369401186705,0.6921666264533997,0.27438706159591675,-0.012462569400668144,0.7010260820388794,0.22120949625968933,-0.025428324937820435,0.5997456908226013,0.4393024742603302,-0.015001295134425163,0.7273148894309998,0.3748229444026947,-0.057010382413864136,0.7987033724784851,0.415696918964386,-0.08020384609699249,0.8239887952804565,0.4685012698173523,-0.0875576063990593,0.6008301973342896,0.45215722918510437,-0.04964873194694519,0.723418653011322,0.37528178095817566,-0.08960816264152527,0.7929190397262573,0.4246070683002472,-0.090091273188591,0.819556713104248,0.4812500476837158,-0.07965743541717529,0.6252354383468628,0.4746362268924713,-0.08460187911987305,0.6971628069877625,0.38059157133102417,-0.10538005828857422,0.7460177540779114,0.36769843101501465,-0.09635550528764725,0.7743387818336487,0.37850069999694824,-0.08425968885421753
0.6134338974952698,0.6908154487609863,7.341344598899013e-08,0.7068787813186646,0.6525886654853821,0.01732618547976017,0.7721693515777588,0.5941406488418579,0.011547131463885307,0.822587251663208,0.5528049468994141,-0.010485364124178886,0.8532056212425232,0.5006307363510132,-0.03403441607952118,0.6403055787086487,0.4497496783733368,0.04018421471118927,0.6814282536506653,0.35084086656570435,0.030494574457406998,0.7073562741279602,0.2850682735443115,0.018664175644516945,0.718299150466919,0.23523177206516266,0.008185276761651039,0.623010516166687,0.44289907813072205,0.004114068113267422,0.742749810218811,0.386971652507782,-0.03324165940284729,0.8132052421569824,0.42442911863327026,-0.05678660422563553,0.8372926712036133,0.47504979372024536,-0.0636092871427536,0.6257994174957275,0.4507571756839752,-0.03297710046172142,0.7398921847343445,0.3816441595554352,-0.07113806903362274,0.808537483215332,0.4301379919052124,-0.0752130001783371,0.8346459269523621,0.4859452545642853,-0.06617662310600281,0.6506194472312927,0.46861153841018677,-0.06960567831993103,0.717381477355957,0.3759695589542389,-0.09030712395906448,0.7677859663963318,0.37115657329559326,-0.08240886777639389,0.7975338697433472,0.3914048671722412,-0.07024212926626205
0.6304172277450562,0.6866095066070557,2.5118277235947062e-08,0.7222084999084473,0.6553695201873779,0.0116401556879282,0.7834105491638184,0.5983774662017822,0.0041586183942854404,0.8317958116531372,0.5568215250968933,-0.016909869387745857,0.8625670075416565,0.5064302682876587,-0.038757000118494034,0.6479916572570801,0.44543972611427307,0.0259062722325325,0.6990023851394653,0.3502587378025055,0.014120272360742092,0.7247741222381592,0.2861514687538147,0.004128789529204369,0.7382331490516663,0.23687843978405,-0.004266397096216679,0.6309865117073059,0.4395027458667755,-0.0059098489582538605,0.757925808429718,0.38393500447273254,-0.04624401405453682,0.8252228498458862,0.4284958243370056,-0.06701359897851944,0.8476747274398804,0.4835051894187927,-0.07075834274291992,0.6357139348983765,0.4493632912635803,-0.03845861554145813,0.7585384845733643,0.3812471032142639,-0.07924492657184601,0.8245174288749695,0.43410390615463257,-0.08299658447504044,0.8482406139373779,0.49205976724624634,-0.07288017123937607,0.6628260612487793,0.4681064486503601,-0.07057562470436096,0.7304019331932068,0.37449154257774353,-0.09308923035860062,0.7733191847801208,0.3650965392589569,-0.08761348575353622,0.7963467836380005,0.37840622663497925,-0.07698073983192444
0.6344760656356812,0.6824206113815308,1.0572109232498406e-07,0.731018602848053,0.6505564451217651,0.007634498178958893,0.7917147278785706,0.5990097522735596,-0.003329032799229026,0.8390371203422546,0.5599291324615479,-0.026722297072410583,0.8682155609130859,0.5090388059616089,-0.05023622885346413,0.6576500535011292,0.44604402780532837,0.02247662842273712,0.7104369401931763,0.3522645831108093,0.011010440066456795,0.7379159331321716,0.29046207666397095,-0.00032641473808325827,0.7512203454971313,0.24167390167713165,-0.010443959385156631,0.6398574709892273,0.439983993768692,-0.006150886416435242,0.7661704421043396,0.3874574899673462,-0.04367280751466751,0.8309564590454102,0.42840272188186646,-0.064630426466465,0.8512479066848755,0.4791802167892456,-0.0702006071805954,0.6444087624549866,0.4495055079460144,-0.03551274165511131,0.7657945156097412,0.3816908597946167,-0.07110607624053955,0.8312574625015259,0.42835864424705505,-0.07406938076019287,0.8538013696670532,0.48343172669410706,-0.06555353850126266,0.6707435846328735,0.46719884872436523,-0.06502052396535873,0.7423675060272217,0.380834698677063,-0.0840989276766777,0.7897254228591919,0.38235390186309814,-0.07742932438850403,0.8154924511909485,0.40660718083381653,-0.06656819581985474
0.6442979574203491,0.6805952787399292,9.684629276307533e-08,0.7328786253929138,0.6507136821746826,0.006219799630343914,0.7955417037010193,0.5972053408622742,-0.005536626558750868,0.8436972498893738,0.5567579865455627,-0.029687490314245224,0.874028205871582,0.5058902502059937,-0.054189782589673996,0.6653535962104797,0.4450165629386902,0.01804918237030506,0.7172971367835999,0.35030725598335266,0.0034773165825754404,0.745448887348175,0.28826823830604553,-0.008333026431500912,0.7592426538467407,0.24066554009914398,-0.017676634714007378,0.6481956839561462,0.43876951932907104,-0.010600239969789982,0.7748633623123169,0.3849073350429535,-0.05096025392413139,0.8409229516983032,0.42874449491500854,-0.0708264485001564,0.8607680201530457,0.4816949665546417,-0.07469116896390915,0.6515623927116394,0.44747698307037354,-0.040311865508556366,0.7761633396148682,0.38185644149780273,-0.08069814741611481,0.8392925262451172,0.4353662133216858,-0.08371588587760925,0.859650731086731,0.49325522780418396,-0.0737074762582779,0.676048994064331,0.4653775691986084,-0.06995703279972076,0.7506024241447449,0.37798836827278137,-0.09224788844585419,0.7994464635848999,0.3812776803970337,-0.08557988703250885,0.8255860209465027,0.4063960015773773,-0.07394222170114517
0.6477939486503601,0.6766376495361328,1.1870191229945704e-07,0.7371227741241455,0.6474732160568237,0.012432310730218887,0.799629271030426,0.5972532629966736,0.005538355093449354,0.8477368950843811,0.5547323226928711,-0.015662947669625282,0.8798167109489441,0.5048041939735413,-0.03735235705971718,0.6698253750801086,0.4483680725097656,0.03742776811122894,0.7220034599304199,0.353435754776001,0.027938034385442734,0.7509080767631531,0.2920776605606079,0.0180564783513546,0.7639325261116028,0.24565108120441437,0.00941256433725357,0.654481053352356,0.4389885663986206,0.006986414548009634,0.7754946947097778,0.3864603340625763,-0.029093749821186066,0.8424321413040161,0.4274829626083374,-0.049794815480709076,0.8644736409187317,0.4796428978443146,-0.05458781123161316,0.6586617231369019,0.4435822367668152,-0.025012319907546043,0.7791293859481812,0.37910526990890503,-0.06200730428099632,0.841905951499939,0.4307681620121002,-0.06759735941886902,0.8635867238044739,0.4883902370929718,-0.05978177860379219,0.6834345459938049,0.45711520314216614,-0.05665405094623566,0.7588757276535034,0.3749515116214752,-0.07760384678840637,0.8093488216400146,0.38411745429039,-0.07278089225292206,0.8367661237716675,0.4144735038280487,-0.06266747415065765
0.6508218050003052,0.6753993034362793,1.4125329528269503e-07,0.7432113289833069,0.6434487104415894,0.015851762145757675,0.8057986497879028,0.5933023691177368,0.010094142518937588,0.853519082069397,0.5512912273406982,-0.010512884706258774,0.8848322033882141,0.5022562742233276,-0.03173234686255455,0.6768118143081665,0.448460191488266,0.04093527793884277,0.7252277135848999,0.3530580997467041,0.03166906163096428,0.7553718090057373,0.2919219136238098,0.02086062915623188,0.7681044340133667,0.24543368816375732,0.011371074244379997,0.6597599387168884,0.4413413405418396,0.00917890202254057,0.7769126892089844,0.38479331135749817,-0.024490121752023697,0.8447463512420654,0.42434823513031006,-0.045138467103242874,0.8662211298942566,0.47330114245414734,-0.05094924196600914,0.6613056659698486,0.44638943672180176,-0.024013597518205643,0.7776618599891663,0.37801864743232727,-0.059186894446611404,0.8425083756446838,0.42858555912971497,-0.06481118500232697,0.8635969161987305,0.48510032892227173,-0.05803193151950836,0.6830077767372131,0.4608635902404785,-0.056593652814626694,0.759630560874939,0.37742695212364197,-0.07733941823244095,0.815884530544281,0.3910425007343292,-0.07231403142213821,0.8456095457077026,0.4268527626991272,-0.062467776238918304
0.6506479978561401,0.6717046499252319,1.7617695391436428e-07,0.7397520542144775,0.6394723653793335,0.01119923498481512,0.8051990270614624,0.5904994010925293,0.0023312594275921583,0.8552005887031555,0.5494887232780457,-0.02063598670065403,0.8832237720489502,0.49810269474983215,-0.04400959610939026,0.6776206493377686,0.44631433486938477,0.033672820776700974,0.726527750492096,0.3491845428943634,0.022353345528244972,0.756571888923645,0.2879280745983124,0.010355135425925255,0.7696109414100647,0.24168527126312256,0.00034006600617431104,0.6619084477424622,0.43835732340812683,0.0034833408426493406,0.7767145037651062,0.3816905915737152,-0.03167334571480751,0.8446239829063416,0.41904184222221375,-0.05294123291969299,0.8675084114074707,0.46818673610687256,-0.05924871936440468,0.664680540561676,0.4433451294898987,-0.028318239375948906,0.7785497903823853,0.3758133053779602,-0.06280497461557388,0.8409635424613953,0.42355138063430786,-0.0673469603061676,0.8622710108757019,0.4790676534175873,-0.06038643419742584,0.6875370740890503,0.4575396478176117,-0.06013251096010208,0.7602574229240417,0.37529706954956055,-0.0793667808175087,0.8115385174751282,0.38292816281318665,-0.0736243948340416,0.8393794298171997,0.4136084020137787,-0.06368459761142731
0.6476157307624817,0.6691445708274841,1.6092097609998746e-07,0.7399502992630005,0.636391818523407,0.016745900735259056,0.8056304454803467,0.5883337259292603,0.00963680725544691,0.8559147119522095,0.5486184358596802,-0.012698506936430931,0.8855140209197998,0.49745357036590576,-0.035917479544878006,0.6785675287246704,0.4450908899307251,0.0384315550327301,0.7256968021392822,0.3466629683971405,0.028945442289114,0.7568906545639038,0.28527769446372986,0.017333094030618668,0.7687544226646423,0.2389213889837265,0.006959724705666304,0.6618942618370056,0.43618375062942505,0.005227312445640564,0.7813986539840698,0.3811335563659668,-0.02898641675710678,0.8487662672996521,0.42245587706565857,-0.05043890327215195,0.8672252893447876,0.4735493063926697,-0.05714899301528931,0.6634864211082458,0.44079533219337463,-0.02905166894197464,0.7799942493438721,0.37336063385009766,-0.06152210384607315,0.8435169458389282,0.4223344922065735,-0.06462903320789337,0.8624298572540283,0.4767035245895386,-0.05758332833647728,0.6847103238105774,0.45591485500335693,-0.0629347711801529,0.7590339183807373,0.37208911776542664,-0.08086302876472473,0.8121611475944519,0.3797270953655243,-0.07356911152601242,0.83980393409729,0.4094681739807129,-0.06294827908277512
