0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.08991146832704544,0.4777565598487854,6.226995310498751e-07,0.1974800080060959,0.46583807468414307,0.008513516746461391,0.2844228148460388,0.43134522438049316,0.0019335489487275481,0.353041410446167,0.4081335663795471,-0.01508049014955759,0.42237287759780884,0.3925221264362335,-0.032021552324295044,0.20467640459537506,0.2659439146518707,0.04732499644160271,0.29114487767219543,0.2207799255847931,0.03094032220542431,0.36290669441223145,0.21028874814510345,0.006659932434558868,0.4208425283432007,0.21044057607650757,-0.010626676492393017,0.18703612685203552,0.2480262815952301,0.023538963869214058,0.2886836528778076,0.19258499145507812,0.0069199600256979465,0.36589545011520386,0.1878463625907898,-0.015997573733329773,0.4269375801086426,0.2013097107410431,-0.03145678713917732,0.175736665725708,0.241167351603508,-0.004777468275278807,0.27449357509613037,0.17889191210269928,-0.01704617775976658,0.3490757346153259,0.1720467358827591,-0.026537539437413216,0.40551039576530457,0.18202587962150574,-0.03199134021997452,0.1714019924402237,0.2455238252878189,-0.03536312282085419,0.24219737946987152,0.17587339878082275,-0.04193190857768059,0.3010978102684021,0.15456417202949524,-0.04118693992495537,0.3502202332019806,0.15384963154792786,-0.03981766104698181
0.1001618355512619,0.45605897903442383,7.058902724565996e-07,0.20842792093753815,0.44762808084487915,0.011009788140654564,0.29128849506378174,0.4118114709854126,0.005570936482399702,0.3629535436630249,0.39136403799057007,-0.010350270196795464,0.43298643827438354,0.3766884207725525,-0.026016540825366974,0.21188318729400635,0.2402513325214386,0.04733119159936905,0.30182477831840515,0.1952715665102005,0.0320657342672348,0.37606245279312134,0.1899479180574417,0.00939074158668518,0.4345631003379822,0.1958134025335312,-0.005990730598568916,0.19320248067378998,0.22324281930923462,0.02235688827931881,0.2978995740413666,0.16644105315208435,0.007615864276885986,0.38120874762535095,0.1643676459789276,-0.013255348429083824,0.4435974359512329,0.1850978583097458,-0.0265477504581213,0.1835792064666748,0.21959538757801056,-0.006851124577224255,0.2828575670719147,0.15407827496528625,-0.01626812480390072,0.3645559847354889,0.14671611785888672,-0.025102974846959114,0.42633846402168274,0.15866774320602417,-0.030272509902715683,0.18422619998455048,0.22708381712436676,-0.03811553493142128,0.256120890378952,0.15503764152526855,-0.043227292597293854,0.3211219310760498,0.13128793239593506,-0.04296724870800972,0.37758737802505493,0.13038620352745056,-0.041784632951021194
0.09655025601387024,0.4425249993801117,5.302100021253864e-07,0.212188720703125,0.42403700947761536,0.02894512191414833,0.2981020510196686,0.3913571834564209,0.027444440871477127,0.36849188804626465,0.37288618087768555,0.010420309379696846,0.43958526849746704,0.35881507396698,-0.00856713391840458,0.22291292250156403,0.22523479163646698,0.060277678072452545,0.3130757212638855,0.17829270660877228,0.04431374743580818,0.3873261511325836,0.1763918697834015,0.02030443400144577,0.44582587480545044,0.18572545051574707,0.0038180986884981394,0.20492564141750336,0.20687712728977203,0.02401539497077465,0.31593057513237,0.14787909388542175,0.007548416033387184,0.39783310890197754,0.15081268548965454,-0.015492604114115238,0.4570216238498688,0.17556071281433105,-0.030284812673926353,0.19331084191799164,0.202030211687088,-0.015265273861587048,0.2983669638633728,0.13291007280349731,-0.026038799434900284,0.37885260581970215,0.13073760271072388,-0.035787757486104965,0.4376644492149353,0.1483658254146576,-0.04187393561005592,0.18902797996997833,0.20945264399051666,-0.055003948509693146,0.2667466104030609,0.13863034546375275,-0.06196743994951248,0.33545416593551636,0.11837203800678253,-0.061827633529901505,0.3927146792411804,0.1206032931804657,-0.06065782532095909
0.1290968805551529,0.4104931354522705,8.337696044691256e-07,0.22834637761116028,0.40951007604599,-0.008095582947134972,0.3069506287574768,0.38040217757225037,-0.01643136516213417,0.37899425625801086,0.3624107241630554,-0.031023096293210983,0.45069748163223267,0.3469162583351135,-0.04375657066702843,0.23992931842803955,0.2110844850540161,0.03952699527144432,0.3213903605937958,0.16858279705047607,0.02041487768292427,0.3972066044807434,0.16177281737327576,-0.004603967070579529,0.4556279182434082,0.16439011693000793,-0.02075355499982834,0.2271513044834137,0.19295057654380798,0.026096759364008904,0.32128530740737915,0.14391282200813293,0.01276837382465601,0.4024862051010132,0.13886024057865143,-0.006823020055890083,0.46688905358314514,0.14981184899806976,-0.02066362276673317,0.21860137581825256,0.18714319169521332,0.005538738798350096,0.3069426119327545,0.130486860871315,-0.006474500056356192,0.38816308975219727,0.11920633912086487,-0.016062580049037933,0.45247578620910645,0.1261933147907257,-0.021662535145878792,0.21482253074645996,0.1897309124469757,-0.018648942932486534,0.281754732131958,0.12578892707824707,-0.027084210887551308,0.3454926311969757,0.10522238165140152,-0.028934603556990623,0.39854228496551514,0.10572127252817154,-0.02937183529138565
0.12326470017433167,0.39736485481262207,8.49630566790438e-07,0.23083680868148804,0.39346233010292053,0.002567142713814974,0.3113117814064026,0.3624952435493469,0.0001063655290636234,0.38251441717147827,0.3444903492927551,-0.011069190688431263,0.4542312026023865,0.32678601145744324,-0.021216191351413727,0.24478529393672943,0.19014385342597961,0.05525371432304382,0.32700055837631226,0.14707879722118378,0.04133901000022888,0.4032808542251587,0.1412147581577301,0.0188886821269989,0.46297940611839294,0.14213982224464417,0.003576175542548299,0.23125945031642914,0.17273257672786713,0.0359073169529438,0.3270445466041565,0.12306191772222519,0.026581579819321632,0.4106132388114929,0.12109476327896118,0.006587674841284752,0.4746325612068176,0.13537538051605225,-0.008373397402465343,0.22131258249282837,0.16894125938415527,0.009999976493418217,0.30808985233306885,0.11052653938531876,0.001384336850605905,0.3906460106372833,0.10276346653699875,-0.008092532865703106,0.45473217964172363,0.11264205724000931,-0.014750435948371887,0.21723845601081848,0.1757316291332245,-0.018832968547940254,0.28163468837738037,0.10881837457418442,-0.02569105662405491,0.34525907039642334,0.08947280794382095,-0.02730955183506012,0.39890652894973755,0.09106684476137161,-0.0282304547727108
0.12411554157733917,0.3895457088947296,8.354375040653395e-07,0.22941912710666656,0.381434828042984,0.0005974246305413544,0.31259119510650635,0.34859246015548706,-0.0044205463491380215,0.38591086864471436,0.3310215175151825,-0.017211630940437317,0.45870399475097656,0.3175463080406189,-0.027949102222919464,0.23707392811775208,0.17332011461257935,0.04603422060608864,0.3287585973739624,0.13308113813400269,0.0296771377325058,0.40704774856567383,0.12654536962509155,0.006658460479229689,0.46853241324424744,0.1271161437034607,-0.009082576259970665,0.22481392323970795,0.1552789807319641,0.02721369080245495,0.32767578959465027,0.11192049086093903,0.016899777576327324,0.4114428758621216,0.1096213236451149,-0.0007167928852140903,0.47909015417099,0.12132462114095688,-0.014201519079506397,0.21725067496299744,0.15314801037311554,0.00202538026496768,0.31089863181114197,0.09957824647426605,-0.006386773195117712,0.3924248218536377,0.08848082274198532,-0.012505292892456055,0.45946571230888367,0.09226255118846893,-0.017338993027806282,0.21715876460075378,0.16125641763210297,-0.026409193873405457,0.28647664189338684,0.09789406508207321,-0.031073439866304398,0.34875965118408203,0.0726548284292221,-0.029784591868519783,0.40181437134742737,0.06624381989240646,-0.0289933905005455
0.14100997149944305,0.37876400351524353,9.35059460971388e-07,0.2410605251789093,0.3711423873901367,-0.006532192695885897,0.3176910877227783,0.33464258909225464,-0.016652463003993034,0.39103153347969055,0.3194827139377594,-0.032897185534238815,0.4620315134525299,0.3055373430252075,-0.047083254903554916,0.23419228196144104,0.16438522934913635,0.027191998437047005,0.3180353343486786,0.11551015079021454,-0.001273717381991446,0.40348342061042786,0.10926613956689835,-0.029604312032461166,0.4701420068740845,0.11593745648860931,-0.045977700501680374,0.2236589789390564,0.1500871181488037,0.011018610559403896,0.3219345808029175,0.09827147424221039,-0.011013857088983059,0.412965327501297,0.09455686062574387,-0.03249943256378174,0.48345333337783813,0.10994690656661987,-0.046176522970199585,0.22140881419181824,0.15029950439929962,-0.01172980759292841,0.31028974056243896,0.089007668197155,-0.03066265769302845,0.3981371819972992,0.07814758270978928,-0.04130220785737038,0.4660833179950714,0.08919672667980194,-0.04613787680864334,0.22721406817436218,0.1619589924812317,-0.03763694688677788,0.292232871055603,0.09454494714736938,-0.05127653107047081,0.3583802878856659,0.0712994709610939,-0.05491502955555916,0.41339415311813354,0.07005946338176727,-0.05545914173126221
0.4416836202144623,0.5581352710723877,1.1077017916250043e-06,0.5164467096328735,0.5705001354217529,-0.05615294724702835,0.6033398509025574,0.5369740128517151,-0.08577734977006912,0.6755050420761108,0.49929967522621155,-0.10665687173604965,0.7486131191253662,0.4819647967815399,-0.12437379360198975,0.5382587313652039,0.3969517648220062,-0.05068099871277809,0.6135115027427673,0.33127254247665405,-0.08592631667852402,0.6869640350341797,0.31142425537109375,-0.11178940534591675,0.7452443242073059,0.3061823844909668,-0.1254202127456665,0.5208014249801636,0.3715483546257019,-0.035203639417886734,0.6049126982688904,0.3023444414138794,-0.06637369841337204,0.6848423480987549,0.2825750708580017,-0.08600597828626633,0.7481508255004883,0.2806088328361511,-0.09577222168445587,0.5107106566429138,0.3593584895133972,-0.025446534156799316,0.5884342789649963,0.28797420859336853,-0.05176504701375961,0.6641808748245239,0.2643079161643982,-0.06316997110843658,0.7270492315292358,0.2586669921875,-0.06621531397104263,0.5016123056411743,0.3559926450252533,-0.020573090761899948,0.5624198317527771,0.2900848686695099,-0.03967716172337532,0.6212499141693115,0.26070964336395264,-0.04654468968510628,0.6719571352005005,0.24635431170463562,-0.04769435524940491
0.16753706336021423,0.35974740982055664,9.507880349701736e-07,0.25166794657707214,0.36035653948783875,-0.020990118384361267,0.3247746229171753,0.3307507634162903,-0.03615381196141243,0.3962368965148926,0.31253552436828613,-0.053494155406951904,0.4630003571510315,0.30143052339553833,-0.06775225698947906,0.24045506119728088,0.16665808856487274,0.014731706120073795,0.32328349351882935,0.12715673446655273,-0.01492870133370161,0.40625298023223877,0.11851254105567932,-0.044366948306560516,0.47018858790397644,0.12324433028697968,-0.06120102480053902,0.23311108350753784,0.14677324891090393,0.008727607317268848,0.3326958119869232,0.1038951724767685,-0.015201195143163204,0.42008495330810547,0.09711449593305588,-0.03658430650830269,0.4895675778388977,0.10484861582517624,-0.04918956011533737,0.2326364517211914,0.1385888308286667,-0.004494988359510899,0.3227085471153259,0.08212238550186157,-0.026970818638801575,0.40814468264579773,0.06951506435871124,-0.03982465714216232,0.4756927192211151,0.07513155788183212,-0.04450177401304245,0.23591911792755127,0.13941837847232819,-0.02148653194308281,0.30076590180397034,0.07591377943754196,-0.0383121520280838,0.36529576778411865,0.052433207631111145,-0.0440463125705719,0.4212403893470764,0.049310892820358276,-0.04499031975865364
0.1586264967918396,0.358275830745697,8.963135655903898e-07,0.24470649659633636,0.35878729820251465,-0.007620261516422033,0.32254260778427124,0.3240760564804077,-0.02246670238673687,0.3992871046066284,0.30237066745758057,-0.042456574738025665,0.4722828269004822,0.28919196128845215,-0.06048222631216049,0.23595765233039856,0.14583246409893036,0.024617677554488182,0.324847549200058,0.10875053703784943,0.0034516777377575636,0.40510666370391846,0.10718493163585663,-0.02171183004975319,0.46548038721084595,0.11871141195297241,-0.03790188953280449,0.22151002287864685,0.12773090600967407,0.010828071273863316,0.333304762840271,0.08786650002002716,-0.006602803710848093,0.42057526111602783,0.08783619850873947,-0.026189638301730156,0.48982900381088257,0.10210856050252914,-0.03932425007224083,0.2171647697687149,0.12341736257076263,-0.00829799473285675,0.3238717317581177,0.07290604710578918,-0.02192394621670246,0.41206586360931396,0.06929149478673935,-0.031207416206598282,0.4794427752494812,0.08033942431211472,-0.03661128878593445,0.2219550609588623,0.1324419379234314,-0.030336972326040268,0.29898834228515625,0.06833561509847641,-0.0387469157576561,0.3625831604003906,0.04889361560344696,-0.03950361907482147,0.41622278094291687,0.04907509684562683,-0.038853030651807785
0.16128650307655334,0.3573927879333496,8.626843168713094e-07,0.24786081910133362,0.3559455871582031,-0.008310951292514801,0.3271874487400055,0.32253748178482056,-0.02139153890311718,0.4003755450248718,0.3005802631378174,-0.039839450269937515,0.47264358401298523,0.28778648376464844,-0.05588913708925247,0.2403465211391449,0.14959312975406647,0.032122042030096054,0.3325563967227936,0.12171779572963715,0.011075405403971672,0.4138018488883972,0.11823880672454834,-0.015193725004792213,0.47561219334602356,0.12461500614881516,-0.03202684968709946,0.22719137370586395,0.1294763833284378,0.01950339786708355,0.34175217151641846,0.09587344527244568,0.003355483990162611,0.4267575442790985,0.09264630824327469,-0.016097627580165863,0.49675869941711426,0.0989321619272232,-0.029433241114020348,0.22323180735111237,0.1207917332649231,0.0006667245179414749,0.3305630087852478,0.07389622181653976,-0.013627728447318077,0.41577625274658203,0.06781411916017532,-0.02396281808614731,0.4819786548614502,0.0751233696937561,-0.029450932517647743,0.22603338956832886,0.12238845974206924,-0.021372079849243164,0.30091938376426697,0.061902888119220734,-0.03061218187212944,0.36337810754776,0.04637870192527771,-0.03198351338505745,0.41681692004203796,0.04990360140800476,-0.03136583790183067
0.15241381525993347,0.36005401611328125,8.368941166736477e-07,0.24574007093906403,0.35318928956985474,-0.012638112530112267,0.3265790641307831,0.31945687532424927,-0.027457281947135925,0.4003990888595581,0.29925259947776794,-0.04714617878198624,0.47291314601898193,0.286317378282547,-0.06449085474014282,0.24351023137569427,0.14227408170700073,0.024692352861166,0.3350592851638794,0.10600852966308594,-0.0015474173706024885,0.416967511177063,0.10160857439041138,-0.03128891810774803,0.48035964369773865,0.10757970064878464,-0.05009568855166435,0.2299642115831375,0.12345726788043976,0.011993014253675938,0.337857186794281,0.08227933198213577,-0.010013996623456478,0.4252731502056122,0.08076377213001251,-0.03308120369911194,0.4956067204475403,0.09452323615550995,-0.04830102249979973,0.22499248385429382,0.11795990914106369,-0.007244318723678589,0.3278554379940033,0.06610319018363953,-0.025984834879636765,0.41350215673446655,0.06098952889442444,-0.039026886224746704,0.48054444789886475,0.07236932963132858,-0.045899830758571625,0.22802765667438507,0.12408522516489029,-0.030059345066547394,0.3014288544654846,0.06014528125524521,-0.04404892772436142,0.36589089035987854,0.0439625158905983,-0.04838469624519348,0.42110902070999146,0.04882439970970154,-0.04921222850680351
0.15158389508724213,0.3633507490158081,8.556472153031791e-07,0.24764050543308258,0.3584991693496704,0.0032432489097118378,0.32906413078308105,0.3226471543312073,-0.0033437456004321575,0.4038401246070862,0.30164170265197754,-0.017837990075349808,0.4761507213115692,0.2887447476387024,-0.030601175501942635,0.23901298642158508,0.14227305352687836,0.04879310727119446,0.3374624252319336,0.10897459089756012,0.035489968955516815,0.41960597038269043,0.10942979902029037,0.013493168167769909,0.48031315207481384,0.11941505968570709,-0.001472395728342235,0.22563892602920532,0.12261684238910675,0.030682794749736786,0.3400919437408447,0.07874272018671036,0.02047671191394329,0.4275147616863251,0.0791860818862915,0.001429711002856493,0.4951521158218384,0.09657001495361328,-0.011973106302320957,0.22338810563087463,0.11935487389564514,0.007238403428345919,0.33029910922050476,0.06498199701309204,-0.00043622637167572975,0.418337881565094,0.06250780820846558,-0.010294832289218903,0.48554152250289917,0.07649829238653183,-0.017135346308350563,0.2328665405511856,0.1289287656545639,-0.01870492286980152,0.3058495819568634,0.062355831265449524,-0.024438196793198586,0.3701973259449005,0.04573477804660797,-0.025984127074480057,0.42575889825820923,0.050543077290058136,-0.02640274167060852
